route_number,stop_sequence,stop_id
101,1,1
101,2,2
101,3,3
101,4,4
101,5,5
101,6,6
101,7,7
101,8,8
101,9,9
101,10,10
101,11,11
101,12,12
101,13,13
101,14,14
101,15,15
101,16,16
101,17,17
101,18,18
101,19,19
101,20,20
101,21,21
101,22,22
101,23,23
101,24,24
101,25,25
101,26,26
101,27,27
101,28,28
101,29,29
103,1,30
103,2,31
103,3,32
103,4,33
103,5,34
103,6,35
103,7,36
103,8,37
103,9,38
103,10,39
103,11,40
103,12,41
103,13,42
103,14,43
103,15,44
103,16,45
103,17,46
103,18,9
103,19,47
103,20,48
103,21,49
103,22,50
103,23,51
103,24,52
103,25,53
103,26,54
103,27,55
103,28,56
103,29,57
103,30,58
103,31,59
103,32,60
103,33,61
103,34,62
103,35,63
103,36,64
103,37,65
103,38,66
103,39,67
103,40,68
103,41,69
103,42,70
103,43,71
103,44,72
103,45,73
103,46,74
103,47,75
103,48,76
103,49,77
103,50,78
103,51,79
103,52,80
103,53,81
103,54,82
103,55,83
105,1,10
105,2,47
105,3,84
105,4,85
105,5,86
105,6,46
105,7,45
105,8,44
105,9,43
105,10,42
105,11,41
105,12,40
105,13,39
105,14,38
105,15,37
105,16,36
105,17,35
105,18,34
105,19,33
105,20,32
105,21,31
105,22,30
105,23,87
105,24,88
105,25,89
105,26,90
105,27,91
105,28,92
105,29,93
105,30,94
105,31,95
105,32,96
105,33,97
105,34,98
105,35,99
105,36,100
105,37,101
105,38,102
105,39,103
105,40,104
105,41,105
105,42,106
105,43,107
105,44,108
105,45,109
105,46,110
105,47,111
105,48,112
105,49,113
105,50,114
105,51,115
105,52,116
105,53,117
105,54,118
105,55,119
105,56,120
107,1,121
107,2,30
107,3,31
107,4,32
107,5,33
107,6,34
107,7,35
107,8,36
107,9,37
107,10,38
107,11,39
107,12,40
107,13,41
107,14,42
107,15,43
107,16,44
107,17,45
107,18,46
107,19,9
107,20,122
107,21,123
107,22,124
107,23,103
107,24,125
107,25,126
107,26,127
107,27,128
107,28,129
107,29,130
107,30,131
107,31,132
107,32,133
107,33,134
107,34,135
107,35,136
107,36,137
107,37,138
107,38,139
107,39,140
107,40,141
11,1,8
11,2,46
11,3,9
11,4,47
11,5,48
11,6,49
11,7,50
11,8,51
11,9,52
11,10,53
11,11,54
11,12,55
11,13,142
11,14,143
11,15,144
11,16,145
11,17,146
11,18,147
11,19,148
11,20,149
11,21,150
11,22,151
11,23,152
11,24,153
11,25,154
11,26,155
11,27,156
110A,1,143
110A,2,142
110A,3,55
110A,4,54
110A,5,157
110A,6,158
110A,7,159
110A,8,160
110A,9,161
110A,10,2
110A,11,3
110A,12,4
110A,13,5
110A,14,6
110A,15,7
110A,16,8
110A,17,9
110A,18,10
110A,19,11
110A,20,12
110A,21,13
110A,22,14
110A,23,15
110A,24,16
110A,25,17
110A,26,18
110A,27,19
110A,28,20
110A,29,21
110A,30,162
110B,1,163
110B,2,164
110B,3,30
110B,4,31
110B,5,32
110B,6,33
110B,7,34
110B,8,35
110B,9,36
110B,10,37
110B,11,38
110B,12,39
110B,13,40
110B,14,41
110B,15,42
110B,16,43
110B,17,44
110B,18,45
110B,19,46
110B,20,9
110B,21,10
110B,22,11
110B,23,12
110B,24,13
110B,25,14
110B,26,15
110B,27,16
110B,28,17
110B,29,18
110B,30,19
110B,31,20
110B,32,21
110B,33,162
112,1,165
112,2,47
112,3,48
112,4,49
112,5,50
112,6,51
112,7,52
112,8,53
112,9,54
112,10,55
112,11,56
112,12,57
112,13,58
112,14,59
112,15,60
112,16,61
112,17,62
11B,1,8
11B,2,46
11B,3,9
11B,4,47
11B,5,48
11B,6,49
11B,7,50
11B,8,51
11B,9,52
11B,10,53
11B,11,54
11B,12,55
11B,13,142
11B,14,143
11B,15,144
11B,16,145
11B,17,146
11B,18,147
11B,19,148
11B,20,149
11B,21,150
11B,22,151
11B,23,152
11B,24,153
11B,25,154
11B,26,155
11B,27,156
11B,28,166
11B,29,167
11B,30,168
11B,31,169
11B,32,170
11B,33,171
11B,34,172
11B,35,173
11B,36,174
11B,37,175
11B,38,176
11B,39,177
11B,40,178
11B,41,179
11C,1,8
11C,2,46
11C,3,9
11C,4,47
11C,5,48
11C,6,49
11C,7,50
11C,8,51
11C,9,52
11C,10,53
11C,11,54
11C,12,55
11C,13,142
11C,14,143
11C,15,144
11C,16,145
11C,17,146
11C,18,147
11C,19,148
11C,20,149
11C,21,150
11C,22,151
11C,23,152
11C,24,153
11C,25,154
11C,26,155
11C,27,156
11C,28,180
11C,29,74
11C,30,75
11C,31,76
11C,32,77
11C,33,78
11C,34,79
11C,35,80
11C,36,81
11C,37,82
11C,38,83
12,1,1
12,2,2
12,3,3
12,4,4
12,5,5
12,6,6
12,7,7
12,8,8
12,9,9
12,10,10
12,11,11
12,12,12
12,13,181
12,14,182
12,15,183
12,16,184
12,17,21
12,18,126
12,19,185
12,20,186
12,21,187
12,22,188
12,23,189
12,24,190
12,25,191
12,26,192
12,27,193
12,28,194
12C,1,195
12C,2,196
12C,3,197
12C,4,198
12C,5,4
12C,6,5
12C,7,6
12C,8,7
12C,9,8
12C,10,46
12C,11,9
12C,12,10
12C,13,11
12C,14,12
12C,15,181
12C,16,182
12C,17,183
12C,18,184
12C,19,21
12C,20,126
12C,21,185
12C,22,186
12C,23,187
12C,24,188
12D,1,1
12D,2,2
12D,3,3
12D,4,4
12D,5,5
12D,6,6
12D,7,7
12D,8,8
12D,9,9
12D,10,10
12D,11,11
12D,12,12
12D,13,181
12D,14,182
12D,15,183
12D,16,184
12D,17,21
12D,18,126
12D,19,185
12D,20,186
12D,21,187
12D,22,188
12D,23,189
12D,24,190
12D,25,191
12D,26,192
12D,27,193
12D,28,194
12D,29,199
12D,30,200
12D,31,201
12D,32,202
12D,33,203
12D,34,204
12D,35,205
12D,36,206
13B,1,165
13B,2,10
13B,3,47
13B,4,48
13B,5,207
13B,6,208
13B,7,209
13B,8,210
13B,9,211
13B,10,147
13B,11,148
13B,12,149
13B,13,150
13B,14,151
13B,15,152
13B,16,153
13B,17,212
13B,18,213
13B,19,214
13B,20,215
13B,21,63
13B,22,64
13B,23,65
13B,24,66
13B,25,67
13B,26,216
13C,1,165
13C,2,10
13C,3,47
13C,4,48
13C,5,207
13C,6,208
13C,7,209
13C,8,210
13C,9,211
13C,10,147
13C,11,148
13C,12,149
13C,13,150
13C,14,151
13C,15,152
13C,16,153
13C,17,212
13C,18,213
13C,19,214
13C,20,215
13C,21,63
13C,22,64
13C,23,65
13C,24,66
13C,25,67
13C,26,216
14,1,1
14,2,2
14,3,3
14,4,4
14,5,5
14,6,6
14,7,7
14,8,8
14,9,46
14,10,9
14,11,122
14,12,123
14,13,124
14,14,103
14,15,125
14,16,126
14,17,127
14,18,128
14,19,129
14,20,130
14,21,131
14,22,217
14,23,218
14,24,219
14,25,220
14,26,221
14,27,222
14,28,223
14,29,224
14,30,225
14,31,226
14,32,39
14,33,227
14,34,228
14,35,229
15,1,14
15,2,13
15,3,11
15,4,10
15,5,47
15,6,84
15,7,86
15,8,8
15,9,7
15,10,6
15,11,230
15,12,5
15,13,4
15,14,3
15,15,2
15,16,161
15,17,160
15,18,231
15,19,232
15,20,233
15,21,234
15,22,235
15,23,236
15,24,237
15,25,238
15,26,239
15,27,240
16B,1,143
16B,2,142
16B,3,55
16B,4,54
16B,5,53
16B,6,52
16B,7,51
16B,8,50
16B,9,49
16B,10,241
16B,11,48
16B,12,86
16B,13,8
16B,14,7
16B,15,6
16B,16,230
16B,17,5
16B,18,4
16B,19,3
16B,20,198
16B,21,242
16B,22,243
16B,23,244
16B,24,245
16B,25,246
16B,26,247
16B,27,248
16B,28,249
16B,29,250
16B,30,251
16B,31,252
16B,32,253
16B,33,254
16B,34,255
16B,35,256
16B,36,257
16B,37,258
16B,38,259
16B,39,260
16B,40,261
17,1,244
17,2,243
17,3,198
17,4,3
17,5,4
17,6,5
17,7,6
17,8,7
17,9,8
17,10,9
17,11,10
17,12,11
17,13,12
17,14,13
17,15,14
17,16,15
17,17,16
17,18,17
17,19,18
17,20,19
17,21,20
17,22,21
17,23,22
17,24,23
17,25,24
17,26,25
17,27,26
17,28,27
17,29,28
17,30,262
18,1,1
18,2,2
18,3,3
18,4,4
18,5,5
18,6,6
18,7,7
18,8,8
18,9,9
18,10,10
18,11,11
18,12,12
18,13,181
18,14,182
18,15,183
18,16,184
18,17,21
18,18,126
18,19,185
18,20,187
18,21,188
18,22,189
18,23,190
18,24,191
18,25,192
18,26,193
18,27,194
18,28,199
18,29,200
18,30,201
18,31,202
18,32,203
18,33,204
18,34,205
18,35,206
19B,1,165
19B,2,10
19B,3,47
19B,4,84
19B,5,86
19B,6,46
19B,7,45
19B,8,44
19B,9,43
19B,10,42
19B,11,41
19B,12,40
19B,13,39
19B,14,38
19B,15,37
19B,16,36
19B,17,35
19B,18,34
19B,19,33
19B,20,32
19B,21,31
19B,22,30
19B,23,87
19B,24,88
19B,25,89
19B,26,90
19B,27,91
19B,28,92
19B,29,93
19B,30,94
19B,31,95
19B,32,96
19B,33,97
19B,34,98
19B,35,99
19B,36,100
19B,37,101
19B,38,102
19B,39,103
19B,40,104
19B,41,105
19B,42,106
19B,43,107
19B,44,108
19B,45,109
19B,46,110
19B,47,111
19B,48,112
19B,49,113
19B,50,114
19B,51,115
19B,52,116
1C,1,92
1C,2,91
1C,3,90
1C,4,89
1C,5,88
1C,6,87
1C,7,30
1C,8,263
1C,9,31
1C,10,32
1C,11,33
1C,12,34
1C,13,35
1C,14,36
1C,15,37
1C,16,38
1C,17,39
1C,18,40
1C,19,41
1C,20,42
1C,21,43
1C,22,44
1C,23,45
1C,24,46
1C,25,8
1C,26,7
1C,27,6
1C,28,230
1C,29,5
1C,30,208
1C,31,264
1C,32,265
1C,33,266
1C,34,267
21,1,1
21,2,2
21,3,3
21,4,4
21,5,5
21,6,6
21,7,7
21,8,8
21,9,46
21,10,9
21,11,47
21,12,48
21,13,207
21,14,208
21,15,268
21,16,269
21,17,270
21,18,271
21,19,272
21,20,273
21,21,274
21,22,162
21,23,275
21,24,276
21,25,277
21,26,278
21,27,75
21C,1,1
21C,2,2
21C,3,3
21C,4,4
21C,5,5
21C,6,6
21C,7,7
21C,8,8
21C,9,46
21C,10,9
21C,11,47
21C,12,48
21C,13,207
21C,14,208
21C,15,268
21C,16,269
21C,17,270
21C,18,271
21C,19,272
21C,20,273
21C,21,274
21C,22,162
21C,23,275
21C,24,276
21C,25,277
21C,26,278
21C,27,279
21C,28,280
21C,29,281
21C,30,282
21C,31,283
21C,32,284
21C,33,285
21C,34,286
21C,35,287
21C,36,288
22,1,289
22,2,290
22,3,291
22,4,292
22,5,292
22,6,293
22,7,294
22,8,295
22,9,296
22,10,297
22,11,42
22,12,43
22,13,44
22,14,45
22,15,46
22,16,9
22,17,47
22,18,48
22,19,207
22,20,208
22,21,209
22,22,298
22,23,264
22,24,265
22,25,299
22,26,300
22,27,301
22,28,266
22,29,302
22,30,271
24,1,10
24,2,47
24,3,84
24,4,86
24,5,8
24,6,7
24,7,6
24,8,230
24,9,5
24,10,4
24,11,3
24,12,2
24,13,161
24,14,160
24,15,231
24,16,232
24,17,233
24,18,234
24,19,235
24,20,236
24,21,237
24,22,238
24,23,239
24,24,240
24,25,303
24,26,304
24,27,305
24,28,306
24,29,307
24,30,308
24,31,309
24,32,310
24A,1,165
24A,2,10
24A,3,47
24A,4,84
24A,5,86
24A,6,8
24A,7,7
24A,8,6
24A,9,230
24A,10,5
24A,11,4
24A,12,3
24A,13,2
24A,14,161
24A,15,160
24A,16,231
24A,17,232
24A,18,233
24A,19,234
24A,20,235
24A,21,236
24A,22,237
24A,23,238
24A,24,239
24A,25,240
24A,26,303
24A,27,304
24A,28,305
24A,29,306
24A,30,311
24A,31,312
24A,32,313
24A,33,314
24A,34,315
24A,35,316
24A,36,317
24A,37,318
25,1,150
25,2,149
25,3,148
25,4,147
25,5,146
25,6,145
25,7,144
25,8,143
25,9,142
25,10,55
25,11,54
25,12,53
25,13,52
25,14,319
25,15,241
25,16,48
25,17,10
25,18,165
25,19,124
25,20,103
25,21,125
25,22,126
25,23,127
25,24,320
25,25,129
25,26,130
25,27,131
25,28,217
25,29,218
25,30,220
25,31,221
25,32,321
25,33,282
26,1,165
26,2,10
26,3,47
26,4,84
26,5,86
26,6,8
26,7,7
26,8,6
26,9,230
26,10,5
26,11,4
26,12,3
26,13,198
26,14,197
26,15,196
26,16,195
26,17,1
26,18,160
26,19,159
26,20,158
26,21,157
26,22,322
26,23,323
26,24,324
26,25,57
26,26,58
26,27,59
26,28,60
26,29,61
26,30,62
26,31,63
26,32,64
26,33,65
26,34,66
26,35,67
26,36,68
26,37,69
26,38,70
26,39,71
26,40,72
26,41,73
26,42,74
26,43,75
26,44,76
26,45,77
26,46,78
26,47,79
26,48,80
26,49,81
26,50,82
26,51,83
26,52,174
26,53,175
26,54,176
26,55,177
26,56,178
26,57,179
26A,1,10
26A,2,47
26A,3,84
26A,4,86
26A,5,8
26A,6,7
26A,7,6
26A,8,230
26A,9,5
26A,10,4
26A,11,3
26A,12,2
26A,13,161
26A,14,160
26A,15,159
26A,16,158
26A,17,157
26A,18,322
26A,19,323
26A,20,324
26A,21,57
26A,22,58
26A,23,59
26A,24,60
26A,25,61
26A,26,62
26A,27,63
26A,28,64
26A,29,65
26A,30,66
26A,31,67
26A,32,68
26A,33,69
26A,34,70
26A,35,71
26A,36,72
26A,37,73
26A,38,74
26A,39,75
26A,40,76
26A,41,77
26A,42,78
26A,43,79
26A,44,80
26A,45,81
26A,46,82
26A,47,83
26A,48,175
27,1,8
27,2,46
27,3,9
27,4,47
27,5,48
27,6,49
27,7,50
27,8,51
27,9,52
27,10,53
27,11,54
27,12,55
27,13,56
27,14,57
27,15,58
27,16,59
27,17,60
27,18,61
27,19,62
27,20,63
27,21,64
27,22,65
27,23,66
27,24,67
27,25,68
27,26,69
27,27,325
27,28,326
27,29,327
27,30,328
27,31,329
27,32,330
27,33,331
27,34,332
27,35,333
27,36,334
27,37,335
27,38,336
27,39,337
27,40,338
27,41,339
27,42,340
27,43,341
27,44,342
27,45,169
27,46,343
27A,1,10
27A,2,47
27A,3,84
27A,4,86
27A,5,8
27A,6,7
27A,7,6
27A,8,230
27A,9,5
27A,10,4
27A,11,3
27A,12,2
27A,13,161
27A,14,160
27A,15,159
27A,16,158
27A,17,157
27A,18,322
27A,19,323
27A,20,324
27A,21,57
27A,22,58
27A,23,59
27A,24,60
27A,25,61
27A,26,62
27A,27,63
27A,28,64
27A,29,65
27A,30,66
27A,31,67
27A,32,68
27A,33,69
27A,34,344
27A,35,345
27A,36,346
27A,37,347
27A,38,348
27A,39,349
27A,40,350
27A,41,351
27B,1,165
27B,2,10
27B,3,47
27B,4,48
27B,5,49
27B,6,50
27B,7,51
27B,8,52
27B,9,53
27B,10,54
27B,11,55
27B,12,56
27B,13,57
27B,14,58
27B,15,59
27B,16,60
27B,17,61
27B,18,62
27B,19,63
27B,20,64
27B,21,65
27B,22,66
27B,23,67
27B,24,68
27B,25,69
27B,26,325
27B,27,326
27B,28,327
27B,29,328
27B,30,329
27B,31,330
27B,32,331
27B,33,332
27B,34,333
27B,35,334
27B,36,335
27B,37,336
27B,38,337
27B,39,338
27B,40,339
27B,41,340
27B,42,341
27B,43,342
27B,44,169
27B,45,343
29,1,1
29,2,2
29,3,198
29,4,242
29,5,243
29,6,352
29,7,353
29,8,294
29,9,39
29,10,38
29,11,37
29,12,36
29,13,35
29,14,34
29,15,33
29,16,32
29,17,31
29,18,30
29,19,87
29,20,88
29,21,89
29,22,90
29,23,91
29,24,92
29,25,93
29,26,94
29,27,354
2B,1,127
2B,2,126
2B,3,125
2B,4,103
2B,5,124
2B,6,123
2B,7,47
2B,8,86
2B,9,8
2B,10,7
2B,11,6
2B,12,230
2B,13,5
2B,14,4
2B,15,3
2B,16,198
2B,17,197
2B,18,196
2B,19,195
2B,20,1
2B,21,160
2B,22,231
2B,23,232
2B,24,233
2B,25,234
2B,26,235
2B,27,236
2B,28,237
2B,29,238
2B,30,355
2B,31,356
2C,1,357
2C,2,312
2C,3,358
2C,4,359
2C,5,232
2C,6,231
2C,7,160
2C,8,161
2C,9,2
2C,10,3
2C,11,4
2C,12,5
2C,13,6
2C,14,7
2C,15,8
2C,16,46
2C,17,9
2C,18,122
2C,19,123
2C,20,124
2C,21,103
2C,22,125
2C,23,126
2C,24,127
2C,25,128
2C,26,129
2C,27,130
2D,1,130
2D,2,129
2D,3,320
2D,4,127
2D,5,126
2D,6,125
2D,7,103
2D,8,124
2D,9,123
2D,10,122
2D,11,47
2D,12,84
2D,13,86
2D,14,8
2D,15,7
2D,16,6
2D,17,230
2D,18,5
2D,19,4
2D,20,3
2D,21,198
2D,22,242
2D,23,243
2D,24,244
2D,25,245
2D,26,246
2D,27,247
2D,28,248
2D,29,249
2D,30,250
2D,31,251
2D,32,252
2D,33,253
2D,34,254
2D,35,255
3,1,233
3,2,232
3,3,231
3,4,160
3,5,161
3,6,2
3,7,360
3,8,5
3,9,361
3,10,6
3,11,7
3,12,8
3,13,46
3,14,9
3,15,10
3,16,11
3,17,13
3,18,14
3,19,15
3,20,16
3,21,17
3,22,18
3,23,19
3,24,20
3,25,21
3,26,22
3,27,23
3,28,24
3,29,25
3,30,26
3,31,27
3,32,362
30,1,30
30,2,31
30,3,32
30,4,33
30,5,34
30,6,35
30,7,36
30,8,37
30,9,38
30,10,39
30,11,40
30,12,41
30,13,42
30,14,43
30,15,44
30,16,45
30,17,46
30,18,9
30,19,10
30A,1,10
30A,2,47
30A,3,84
30A,4,86
30A,5,46
30A,6,45
30A,7,44
30A,8,43
30A,9,42
30A,10,41
30A,11,40
30A,12,39
30A,13,38
30A,14,37
30A,15,36
30A,16,35
30A,17,34
30A,18,33
30A,19,32
30A,20,31
30A,21,30
30A,22,87
30A,23,88
30A,24,89
30A,25,90
30A,26,91
30A,27,92
30A,28,93
30A,29,94
30A,30,95
30A,31,96
30A,32,97
30A,33,98
30A,34,99
30A,35,100
30A,36,101
30A,37,102
30A,38,103
30A,39,104
30A,40,105
30A,41,106
30A,42,107
30A,43,108
30A,44,109
30A,45,110
30C,1,10
30C,2,47
30C,3,84
30C,4,86
30C,5,46
30C,6,45
30C,7,44
30C,8,43
30C,9,42
30C,10,41
30C,11,40
30C,12,39
30C,13,38
30C,14,37
30C,15,36
30C,16,35
30C,17,34
30C,18,33
30C,19,32
30C,20,31
30C,21,30
30C,22,87
30C,23,88
30C,24,89
30C,25,90
30C,26,91
30C,27,92
30C,28,93
30C,29,94
30C,30,95
30C,31,96
30C,32,97
30C,33,98
30C,34,99
30C,35,100
30C,36,101
30C,37,102
30C,38,103
30C,39,104
30C,40,105
30C,41,106
30C,42,107
30C,43,108
30C,44,109
30C,45,110
30C,46,111
30C,47,112
30C,48,113
30C,49,114
30C,50,115
30C,51,116
30E,1,165
30E,2,10
30E,3,47
30E,4,84
30E,5,86
30E,6,46
30E,7,45
30E,8,44
30E,9,43
30E,10,42
30E,11,41
30E,12,40
30E,13,39
30E,14,38
30E,15,37
30E,16,36
30E,17,35
30E,18,34
30E,19,33
30E,20,32
30E,21,31
30E,22,30
30E,23,87
30E,24,88
30E,25,89
30E,26,90
30E,27,91
30E,28,92
30E,29,93
30E,30,94
30E,31,95
30E,32,96
30E,33,97
30E,34,98
30E,35,99
30E,36,100
30E,37,101
30E,38,102
30E,39,103
30E,40,104
30E,41,105
30E,42,106
30E,43,107
30E,44,108
30E,45,109
30E,46,110
30F,1,86
30F,2,8
30F,3,7
30F,4,6
30F,5,361
30F,6,198
30F,7,242
30F,8,243
30F,9,244
30F,10,245
30F,11,246
30F,12,247
30F,13,248
30F,14,249
30F,15,250
30F,16,251
30F,17,252
30F,18,253
30F,19,254
30F,20,255
30F,21,363
30F,22,364
30F,23,365
30F,24,366
30F,25,367
30F,26,368
30F,27,369
30F,28,370
30F,29,371
30F,30,372
30F,31,373
30F,32,374
30F,33,375
30F,34,376
30F,35,377
30F,36,378
30F,37,379
30F,38,380
30F,39,322
30F,40,381
30G,1,165
30G,2,10
30G,3,47
30G,4,84
30G,5,86
30G,6,8
30G,7,7
30G,8,6
30G,9,361
30G,10,198
30G,11,242
30G,12,243
30G,13,244
30G,14,245
30G,15,246
30G,16,247
30G,17,248
30G,18,249
30G,19,250
30G,20,251
30G,21,252
30G,22,253
30G,23,254
30G,24,255
30G,25,363
30G,26,364
30G,27,365
30G,28,366
30G,29,367
30G,30,368
30G,31,369
30G,32,370
30G,33,371
30G,34,372
30G,35,373
30G,36,374
30G,37,375
30G,38,376
30G,39,377
30G,40,378
30G,41,379
30G,42,380
30G,43,322
30G,44,381
31,1,256
31,2,255
31,3,254
31,4,253
31,5,252
31,6,251
31,7,250
31,8,249
31,9,248
31,10,247
31,11,382
31,12,245
31,13,244
31,14,243
31,15,198
31,16,3
31,17,4
31,18,5
31,19,6
31,20,7
31,21,8
31,22,9
31,23,10
31,24,11
31,25,12
31,26,181
31,27,182
31,28,183
31,29,383
320,1,8
320,2,9
320,3,47
320,4,48
320,5,49
320,6,50
320,7,51
320,8,52
320,9,53
320,10,54
320,11,55
320,12,56
320,13,57
320,14,58
320,15,59
320,16,60
320,17,61
320,18,62
320,19,63
320,20,64
320,21,65
320,22,66
320,23,67
320,24,68
320,25,69
320,26,325
320,27,326
320,28,327
320,29,328
320,30,329
320,31,330
320,32,331
320,33,332
320,34,333
320,35,334
320,36,335
320,37,336
320,38,337
320,39,338
320,40,339
320,41,340
320,42,341
320,43,342
320,44,384
320,45,385
320,46,386
320,47,177
32A,1,8
32A,2,9
32A,3,47
32A,4,48
32A,5,49
32A,6,50
32A,7,51
32A,8,52
32A,9,53
32A,10,54
32A,11,55
32A,12,56
32A,13,57
32A,14,58
32A,15,59
32A,16,60
32A,17,61
